,Sentiment,Text
0,-2,abandon
1,-2,abandoned
2,-2,abandons
3,-2,abducted
4,-2,abduction
5,-2,abductions
6,-3,abhor
7,-3,abhorred
8,-3,abhorrent
9,-3,abhors
10,1,abilities
11,1,ability
12,1,aboard
13,-1,aborted
14,-1,aborts
15,-1,absentee
16,-1,absentees
17,1,absolve
18,1,absolved
19,1,absolves
20,1,absolving
21,1,absorbed
22,-3,abuse
23,-3,abused
24,-3,abuses
25,-3,abusing
26,-3,abusive
27,1,accept
28,1,acceptable
29,1,acceptance
30,1,accepted
31,1,accepting
32,1,accepts
33,1,accessible
34,-2,accident
35,-2,accidental
36,-2,accidentally
37,-2,accidents
38,1,acclaim
39,1,acclaimed
40,1,accolade
41,2,accomplish
42,2,accomplished
43,2,accomplishes
44,2,accomplishment
45,2,accomplishments
46,-2,accusation
47,-2,accusations
48,-2,accuse
49,-2,accused
50,-2,accuses
51,-2,accusing
52,-2,ache
53,1,achievable
54,-2,aching
55,1,acquit
56,1,acquits
57,1,acquitted
58,1,acquitting
59,-3,acrimonious
60,1,active
61,1,adequate
62,3,admire
63,3,admired
64,3,admires
65,3,admiring
66,-1,admit
67,-1,admits
68,-1,admitted
69,-2,admonish
70,-2,admonished
71,1,adopt
72,1,adopts
73,1,adorable
74,1,adoration
75,1,adore
76,1,adored
77,1,adores
78,1,adoring
79,1,adoringly
80,1,advanced
81,2,advantage
82,2,advantageous
83,2,advantageously
84,2,advantages
85,2,adventure
86,2,adventures
87,2,adventurous
88,-1,adversary
89,1,advisable
90,-1,affected
91,1,affection
92,1,affectionate
93,1,affectionateness
94,-1,afflicted
95,1,affordable
96,-1,affronted
97,2,aficionados
98,-2,afraid
99,-2,aggravate
100,-2,aggravated
101,-2,aggravates
102,-2,aggravating
103,-2,aggression
104,-2,aggressions
105,-2,aggressive
106,-2,aggressiveness
107,-2,aghast
108,2,agog
109,-3,agonise
110,-3,agonised
111,-3,agonises
112,-3,agonising
113,-3,agonize
114,-3,agonized
115,-3,agonizes
116,-3,agonizing
117,1,agree
118,1,agreeable
119,1,agreed
120,1,agreement
121,1,agrees
122,-2,alarm
123,-2,alarmed
124,-2,alarmist
125,-2,alarmists
126,-1,alas
127,-1,alert
128,-2,alienation
129,1,alive
130,-2,allegation
131,-2,allegations
132,-2,allergic
133,1,allow
134,1,ally
135,-2,alone
136,1,altruistic
137,2,amaze
138,2,amazed
139,2,amazes
140,4,amazing
141,2,ambitious
142,-1,ambivalent
143,2,amicable
144,1,amuse
145,1,amused
146,1,amusement
147,1,amusements
148,-3,anger
149,-3,angered
150,-3,angers
151,-3,angry
152,-3,anguish
153,-3,anguished
154,-2,animosity
155,-2,annoy
156,-2,annoyance
157,-2,annoyed
158,-2,annoying
159,-2,annoys
160,-2,antagonistic
161,-1,anti
162,1,anticipation
163,-2,anxiety
164,-2,anxious
165,-3,apathetic
166,-3,apathy
167,-3,apeshit
168,-2,apocalyptic
169,-1,apologise
170,-1,apologised
171,-1,apologises
172,-1,apologising
173,-1,apologize
174,-1,apologized
175,-1,apologizes
176,-1,apologizing
177,-1,apology
178,-2,appalled
179,-2,appalling
180,1,appealing
181,1,appease
182,1,appeased
183,1,appeases
184,1,appeasing
185,2,applaud
186,2,applauded
187,2,applauding
188,2,applauds
189,2,applause
190,2,appreciate
191,2,appreciated
192,2,appreciates
193,2,appreciating
194,2,appreciation
195,-2,apprehensive
196,1,appropriate
197,1,appropriately
198,1,approval
199,1,approved
200,1,approves
201,1,ardent
202,-2,arrest
203,-3,arrested
204,-2,arrests
205,-2,arrogant
206,-4,arsehole
207,-2,ashame
208,-2,ashamed
209,-4,ass
210,-3,assassination
211,-3,assassinations
212,-2,assault
213,-2,assaults
214,1,asset
215,1,assets
216,-4,assfucking
217,-4,asshole
218,2,astonished
219,1,astound
220,1,astounded
221,3,astounding
222,3,astoundingly
223,2,astounds
224,-3,atrocious
225,-3,atrocity
226,-1,attack
227,-1,attacked
228,-1,attacking
229,-1,attacks
230,1,attract
231,1,attracted
232,1,attracting
233,1,attraction
234,1,attractions
235,2,attractive
236,2,attractively
237,2,attractiveness
238,1,attracts
239,3,audacious
240,1,aura
241,1,authority
242,-2,avenge
243,-2,avenged
244,-2,avenger
245,-2,avengers
246,-2,avenges
247,-2,avenging
248,-1,avert
249,-1,averted
250,-1,averts
251,2,avid
252,-1,avoid
253,-1,avoided
254,-1,avoids
255,-1,await
256,-1,awaited
257,-1,awaits
258,3,award
259,3,awarded
260,3,awards
261,4,awesome
262,-3,awful
263,-2,awkward
264,-1,axe
265,-1,axed
266,1,backed
267,1,backing
268,1,backs
269,-3,bad
270,-2,bad luck
271,-3,badass
272,-3,badly
273,-3,badness
274,-2,bailout
275,1,balanced
276,-2,bamboozle
277,-2,bamboozled
278,-2,bamboozles
279,-2,ban
280,-1,banish
281,-3,bankrupt
282,-3,bankruptcy
283,-3,bankster
284,-2,banned
285,-2,barbarian
286,-2,barbaric
287,-2,barbarous
288,1,bargain
289,-2,barrier
290,-5,bastard
291,-5,bastards
292,-1,battle
293,-1,battled
294,-1,battles
295,-2,battling
296,-2,beaten
297,1,beatific
298,-1,beating
299,1,beauties
300,1,beautiful
301,1,beautifully
302,1,beautify
303,1,beauty
304,1,befit
305,1,befitting
306,-2,belittle
307,-2,belittled
308,3,beloved
309,2,benefactor
310,2,benefactors
311,2,benefit
312,2,benefits
313,2,benefitted
314,2,benefitting
315,1,benevolent
316,-2,bereave
317,-2,bereaved
318,-2,bereaves
319,-2,bereaving
320,3,best
321,4,best damn
322,-3,betray
323,-3,betrayal
324,-3,betrayed
325,-3,betraying
326,-3,betrays
327,2,better
328,-1,bias
329,-2,biased
330,1,big
331,-5,bitch
332,-5,bitches
333,-2,bitter
334,-2,bitterest
335,-2,bitterly
336,-2,bizarre
337,-3,blackmail
338,-3,blackmailed
339,-3,blackmailing
340,-3,blackmails
341,-2,blah
342,-2,blame
343,-2,blamed
344,-2,blames
345,-2,blaming
346,2,bless
347,2,blesses
348,1,blessing
349,1,blessings
350,-1,blind
351,1,bliss
352,1,blissful
353,2,blithe
354,-1,bloated
355,-1,block
356,-2,blockade
357,3,blockbuster
358,-1,blocked
359,-1,blocking
360,-1,blocks
361,-3,bloody
362,-2,blurry
363,-2,boastful
364,2,bold
365,2,boldly
366,-1,bomb
367,1,boost
368,1,boosted
369,1,boosting
370,1,boosts
371,-2,bore
372,-2,bored
373,-3,boring
374,-2,bother
375,-2,bothered
376,-2,bothers
377,-2,bothersome
378,-2,boycott
379,-2,boycotted
380,-2,boycotting
381,-2,boycotts
382,-3,brainwashing
383,2,brave
384,2,braveness
385,2,bravery
386,1,bravura
387,-2,breach
388,-2,breached
389,-2,breaches
390,-2,breaching
391,1,breakthrough
392,5,breathtaking
393,-3,bribe
394,-3,bribed
395,-3,bribes
396,-3,bribing
397,1,bright
398,2,brightest
399,1,brightness
400,4,brilliant
401,3,brilliance
402,3,brilliances
403,2,brisk
404,-1,broke
405,-1,broken
406,-2,brooding
407,-3,brutal
408,-3,brutally
409,-2,bullied
410,-4,bullshit
411,-2,bully
412,-2,bullying
413,-2,bummer
414,2,buoyant
415,-2,burden
416,-2,burdened
417,-2,burdening
418,-2,burdens
419,-2,burglar
420,-2,burglary
421,2,calm
422,2,calmed
423,2,calming
424,2,calms
425,-3,can't stand
426,-1,cancel
427,-1,cancelled
428,-1,cancelling
429,-1,cancels
430,-1,cancer
431,1,capabilities
432,1,capability
433,1,capable
434,3,captivated
435,2,care
436,1,carefree
437,2,careful
438,2,carefully
439,2,carefulness
440,-2,careless
441,2,cares
442,2,caring
443,-2,cashing in
444,-2,casualty
445,-3,catastrophe
446,-4,catastrophic
447,-1,cautious
448,1,celebrate
449,1,celebrated
450,1,celebrates
451,1,celebrating
452,1,celebration
453,1,celebrations
454,-2,censor
455,-2,censored
456,-2,censors
457,1,certain
458,-2,chagrin
459,-2,chagrined
460,-1,challenge
461,2,champion
462,2,championed
463,2,champions
464,1,chance
465,1,chances
466,-2,chaos
467,-2,chaotic
468,-3,charged
469,-2,charges
470,2,charisma
471,1,charitable
472,3,charm
473,3,charming
474,3,charmingly
475,-3,charmless
476,-3,chastise
477,-3,chastised
478,-3,chastises
479,-3,chastising
480,-3,cheat
481,-3,cheated
482,-3,cheater
483,-3,cheaters
484,-3,cheating
485,-3,cheats
486,2,cheer
487,2,cheered
488,2,cheerful
489,2,cheerfully
490,2,cheering
491,-2,cheerless
492,1,cheers
493,3,cheery
494,1,cherish
495,1,cherished
496,1,cherishes
497,1,cherishing
498,1,chic
499,-3,chide
500,-3,chided
501,-3,chides
502,-3,chiding
503,-2,childish
504,-1,chilling
505,-2,choke
506,-2,choked
507,-2,chokes
508,-2,choking
509,1,clarifies
510,1,clarity
511,-2,clash
512,3,classy
513,1,clean
514,1,cleaner
515,1,clear
516,1,cleared
517,1,clearly
518,1,clears
519,2,clever
520,-1,clouded
521,-2,clueless
522,-5,cock
523,-5,cocksucker
524,-5,cocksuckers
525,-2,cocky
526,-2,coerced
527,-2,coercion
528,-2,collapse
529,-2,collapsed
530,-2,collapses
531,-2,collapsing
532,-1,collide
533,-1,collides
534,-1,colliding
535,-2,collision
536,-2,collisions
537,-3,colluding
538,-1,combat
539,-1,combats
540,1,comedy
541,1,comfort
542,1,comfortable
543,1,comfortably
544,1,comforting
545,1,comforts
546,1,comic
547,2,commend
548,2,commended
549,1,commit
550,2,commitment
551,1,commits
552,1,committed
553,1,committing
554,1,compassion
555,1,compassionate
556,1,compelled
557,1,competencies
558,2,competent
559,1,competitive
560,-2,complacent
561,-2,complain
562,-2,complained
563,-2,complaining
564,-2,complains
565,-2,complaint
566,-2,complaints
567,-2,complicating
568,2,compliment
569,2,complimented
570,2,compliments
571,1,comprehensive
572,-2,concerned
573,1,conciliate
574,2,conciliated
575,1,conciliates
576,1,conciliating
577,-2,condemn
578,-2,condemnation
579,-2,condemned
580,-2,condemns
581,1,confidence
582,1,confident
583,1,confidently
584,-2,conflict
585,-2,conflicting
586,-2,conflictive
587,-2,conflicts
588,-2,confuse
589,-2,confused
590,-2,confusing
591,2,congrats
592,2,congratulate
593,2,congratulation
594,2,congratulations
595,1,consent
596,1,consents
597,1,consolable
598,-3,conspiracy
599,-2,constipation
600,-2,constrained
601,-2,contagion
602,-2,contagions
603,-1,contagious
604,-2,contaminant
605,-2,contaminants
606,-2,contaminate
607,-2,contaminated
608,-2,contaminates
609,-2,contaminating
610,-2,contamination
611,-2,contaminations
612,-2,contempt
613,-2,contemptible
614,-2,contemptuous
615,-2,contemptuously
616,-1,contend
617,-1,contender
618,-1,contending
619,-2,contentious
620,-2,contestable
621,-2,controversial
622,-2,controversially
623,-2,controversies
624,-2,controversy
625,-2,convicted
626,1,convince
627,1,convinced
628,1,convinces
629,1,convivial
630,1,cool
631,3,cool stuff
632,-2,cornered
633,-1,corpse
634,-3,corrupt
635,-3,corrupted
636,-3,corrupting
637,-3,corruption
638,-3,corrupts
639,-2,costly
640,1,courage
641,1,courageous
642,1,courageously
643,1,courageousness
644,1,courteous
645,1,courtesy
646,-3,cover-up
647,-2,coward
648,-2,cowardly
649,1,coziness
650,-1,cramp
651,-3,crap
652,-3,crappy
653,-2,crash
654,-2,crazier
655,-2,craziest
656,-2,crazy
657,2,creative
658,-2,crestfallen
659,-2,cried
660,-2,cries
661,-3,crime
662,-3,crimes
663,-3,criminal
664,-3,criminals
665,-3,criminate
666,-3,criminated
667,-3,criminates
668,-3,crisis
669,-2,critic
670,-2,criticise
671,-2,criticised
672,-2,criticises
673,-2,criticising
674,-2,criticism
675,-2,criticize
676,-2,criticized
677,-2,criticizes
678,-2,criticizing
679,-2,critics
680,-2,critique
681,-1,crowding
682,-1,crude
683,-3,cruel
684,-3,cruelty
685,-1,crush
686,-2,crushed
687,-1,crushes
688,-1,crushing
689,-1,cry
690,-2,crying
691,2,cunning
692,-5,cunt
693,1,curious
694,-1,curse
695,-1,cut
696,-2,cutback
697,-2,cutbacks
698,1,cute
699,-1,cuts
700,-1,cutting
701,-2,cynic
702,-2,cynical
703,-2,cynicism
704,-3,damage
705,-3,damaged
